
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[1mxRooFit -- Create/Explore/Modify Workspaces -- Development ongoing[0m 
                xRooFit : http://gitlab.cern.ch/will/xroofit
                Version: 093e7fb [2023-06-26 10:48:24 +0100]
[1mTRExFitter v4.24-dev -- Developed by Michele Pinamonti, Loic Valery, Alexander Held, Tomas Dado[0m
                    No rights reserved, feel free to use and modify it ;)
=== DEBUG::NtupleReader::ReadNtuples:   Syst Up full weight: (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((weight_EW * 1.176009203) * (((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_templateCutSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_templateCutSyst_1:1.)))
=== DEBUG::NtupleReader::ReadNtuples: Adding syst PLIV_El_MllWindow_Tight
=== DEBUG::TRExFit::FullWeight: Full weight expression : (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((weight_EW * 1.176009203) * (((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_mllWindowSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_mllWindowSyst_1:1.)))
=== DEBUG::NtupleReader::ReadNtuples:   Syst Up full weight: (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((weight_EW * 1.176009203) * (((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_mllWindowSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_mllWindowSyst_1:1.)))
=== DEBUG::NtupleReader::ReadNtuples: Adding syst PLIV_El_ID_Tight
=== DEBUG::TRExFit::FullWeight: Full weight expression : (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((weight_EW * 1.176009203) * (((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_IDSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_IDSyst_1:1.)))
=== DEBUG::NtupleReader::ReadNtuples:   Syst Up full weight: (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((weight_EW * 1.176009203) * (((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_IDSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_IDSyst_1:1.)))
=== DEBUG::NtupleReader::ReadNtuples: Adding syst PLIV_El_Iso_Tight
=== DEBUG::TRExFit::FullWeight: Full weight expression : (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((weight_EW * 1.176009203) * (((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_isoSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_isoSyst_1:1.)))
=== DEBUG::NtupleReader::ReadNtuples:   Syst Up full weight: (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((weight_EW * 1.176009203) * (((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_isoSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_isoSyst_1:1.)))
=== DEBUG::NtupleReader::ReadNtuples: Adding syst PLIV_El_Pileup_Tight
=== DEBUG::TRExFit::FullWeight: Full weight expression : (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((weight_EW * 1.176009203) * (((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_muSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_muSyst_1:1.)))
=== DEBUG::NtupleReader::ReadNtuples:   Syst Up full weight: (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((weight_EW * 1.176009203) * (((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_muSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_muSyst_1:1.)))
[1;32m=== INFO::NtupleReader::ReadNtuples:     Reading sample ttW_EW[0m
=== DEBUG::TRExFit::FullWeight: Full weight expression : (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((1.135714286))
[1;32m=== INFO::NtupleReader::ReadFreindNtuples:     Reading sample ttW_EW[0m
=== DEBUG::NtupleReader::ReadNtuples: Adding syst PLIV_El_Stat_Tight
=== DEBUG::TRExFit::FullWeight: Full weight expression : (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((1.135714286) * (((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_statError_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_statError_1:1.)))
=== DEBUG::NtupleReader::ReadNtuples:   Syst Up full weight: (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((1.135714286) * (((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_statError_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_statError_1:1.)))
=== DEBUG::NtupleReader::ReadNtuples: Adding syst PLIV_El_JetModeling_Tight
=== DEBUG::TRExFit::FullWeight: Full weight expression : (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((1.135714286) * (((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_jetModelSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_jetModelSyst_1:1.)))
